,name,overall,position,club
0,Kevin De Bruyne,91,CM,Manchester City
1,Cristiano Ronaldo,90,ST,Manchester Utd
2,Mohamed Salah,90,RW,Liverpool
3,Virgil van Dijk,90,CB,Liverpool
4,Heung Min Son,89,LW,Spurs
5,Casemiro,89,CDM,Manchester Utd
6,Alisson,89,GK,Liverpool
7,Harry Kane,89,ST,Spurs
8,Ederson,89,GK,Manchester City
9,N'Golo Kanté,89,CDM,Chelsea
10,Keylor Navas,88,GK,Nott'm Forest
11,Joao Cancelo,88,LB,Manchester City
12,Ruben Dias,88,CB,Manchester City
13,Bernardo Silva,88,CAM,Manchester City
14,Erling Haaland,88,ST,Manchester City
15,Kalidou Koulibaly,87,CB,Chelsea
16,Hugo Lloris,87,GK,Spurs
17,David De Gea,87,GK,Manchester Utd
18,Rodri,87,CDM,Manchester City
19,Trent Alexander-Arnold,87,RB,Liverpool
20,Andrew Robertson,87,LB,Liverpool
21,Fabinho,87,CDM,Liverpool
22,Aymeric Laporte,86,CB,Manchester City
23,Édouard Mendy,86,GK,Chelsea
24,Thiago Silva,86,CB,Chelsea
25,Raheem Sterling,86,LW,Chelsea
26,Thiago,86,CM,Liverpool
27,Riyad Mahrez,86,RW,Manchester City
28,Bruno Fernandes,86,CAM,Manchester Utd
29,Diogo Jota,85,CF,Liverpool
30,Phil Foden,85,LW,Manchester City
31,Ilkay Gündogan,85,CM,Manchester City
32,Jorginho,85,CM,Arsenal
33,Aubameyang,85,ST,Chelsea
34,Jamie Vardy,85,ST,Leicester City
35,Kyle Walker,85,RB,Manchester City
36,Jorginho,85,CM,Chelsea
37,Ivan Perisic,84,LM,Spurs
38,Reece James,84,RWB,Chelsea
39,Mateo Kovacic,84,CM,Chelsea
40,Declan Rice,84,CDM,West Ham
41,Youri Tielmans,84,CM,Leicester City
42,Martin Odegaard,84,CAM,Arsenal
43,Jadon Sancho,84,LW,Manchester Utd
44,Thomas Partey,84,CDM,Arsenal
45,Kai Havertz,84,CAM,Chelsea
46,João Félix,84,CF,Chelsea
47,Kieran Trippier,84,RB,Newcastle Utd
48,Wilfred Ndidi,84,CDM,Leicester City
49,Raphaël Varane,84,CB,Manchester Utd
50,Emiliano Martínez,84,GK,Aston Villa
51,Mason Mount,84,CAM,Chelsea
52,Joel Matip,84,CB,Liverpool
53,Jack Grealish,84,LW,Manchester City
